
 triples: 
animalsA.Woman owl:equivalentClass animalsB.Woman
animalsA.Animal owl:equivalentClass animalsB.Animal
animalsA.Person owl:equivalentClass animalsB.Person
animalsA.Man owl:equivalentClass animalsB.Man
animalsA.Male owl:equivalentClass animalsB.Male
animalsA.Female owl:equivalentClass animalsB.Female

 Syn triples: 
animalsA.HumanBeing owl:equivalentClass animalsB.Man
animalsA.Woman owl:equivalentClass animalsB.Woman
animalsA.Animal owl:equivalentClass animalsB.Animal
animalsA.Person owl:equivalentClass animalsB.Person
animalsA.Man owl:equivalentClass animalsB.Man
animalsA.Male owl:equivalentClass animalsB.Male
animalsA.Female owl:equivalentClass animalsB.Female

 Ranking: 
(animalsA.Animal, [(0, animalsB.Animal), (6, animalsB.Male), (6, animalsB.Female), (6, animalsB.Man), (6, animalsB.Woman), (6, animalsB.Person), (6, animalsB.Person), (11, animalsB.Hermaphrodite), (12, animalsB.BipedalThing), (12, animalsB.BipedalThing)])

(animalsA.Male, [(0, animalsB.Male), (2, animalsB.Man), (5, animalsB.Woman), (6, animalsB.Animal), (6, animalsB.Female), (6, animalsB.Person), (6, animalsB.Person), (11, animalsB.BipedalThing), (11, animalsB.BipedalThing), (12, animalsB.BipedalPerson)])

(animalsA.Female, [(0, animalsB.Female), (4, animalsB.Woman), (5, animalsB.Person), (5, animalsB.Person), (6, animalsB.Animal), (6, animalsB.Male), (6, animalsB.Man), (12, animalsB.Hermaphrodite), (12, animalsB.BipedalThing), (12, animalsB.BipedalThing)])

(animalsA.Man, [(0, animalsB.Man), (2, animalsB.Male), (5, animalsB.Woman), (6, animalsB.Animal), (6, animalsB.Female), (6, animalsB.Person), (6, animalsB.Person), (12, animalsB.BipedalThing), (12, animalsB.BipedalThing), (13, animalsB.Hermaphrodite)])

(animalsA.HumanBeing, [(7, animalsB.Woman), (8, animalsB.Female), (10, animalsB.Animal), (10, animalsB.Male), (10, animalsB.Man), (10, animalsB.Person), (10, animalsB.Person), (12, animalsB.Hermaphrodite), (12, animalsB.BipedalThing), (12, animalsB.BipedalThing)])

(animalsA.Woman, [(0, animalsB.Woman), (4, animalsB.Female), (5, animalsB.Male), (5, animalsB.Man), (6, animalsB.Animal), (6, animalsB.Person), (6, animalsB.Person), (12, animalsB.BipedalThing), (12, animalsB.BipedalThing), (13, animalsB.Hermaphrodite)])
